BroodID,wing.mother,wing.father,mean.wing.parent
1,16.2874370047189,17.5377958004613,16.9126164025901
2,15.6261765171825,14.709668838678,15.1679226779302
3,15.2826756665168,18.4228141856868,16.8527449261018
4,16.3743056937642,16.8606403891012,16.6174730414327
5,16.5141177201411,16.6234308338884,16.5687742770148
6,15.7607079521477,18.1197241149028,16.9402160335252
7,16.5431759998743,18.0700832028109,17.3066296013426
8,16.3485586043844,15.5933572891437,15.9709579467641
9,16.3976717440687,17.6723372249242,17.0350044844964
10,15.5799129924836,18.4844708944691,17.0321919434763
11,16.122451914261,18.1175754562368,17.1200136852489
12,15.7696517765083,16.7387697310008,16.2542107537545
13,15.8163086593335,19.5293309224996,17.6728197909165
14,16.7258616147054,16.1604473023134,16.4431544585094
15,16.1851053984463,14.1741761113578,15.179640754902
16,16.3704905731785,16.9831968555318,16.6768437143552
17,16.0072271604543,15.402455891602,15.7048415260281
18,16.3575268534516,15.5030705681541,15.9302987108028
19,16.159754551865,18.2745927836042,17.2171736677346
20,16.2656603910258,19.4986432786988,17.8821518348623
21,14.9368504780862,15.464196685214,15.2005235816501
22,16.2819594223217,18.002667881619,17.1423136519704
23,16.6078368932596,14.8078400765967,15.7078384849281
24,16.2649345396845,15.7343891850302,15.9996618623573
25,15.8832363810346,16.6719148987665,16.2775756399005
26,16.6068098935714,18.9655238176714,17.7861668556214
27,16.3502072846442,16.5135103244572,16.4318588045507
28,16.9828097062175,15.2077781594494,16.0952939328334
29,16.4860959053841,14.3673261734823,15.4267110394332
30,16.1702648037273,17.7700932625635,16.9701790331454
31,16.2091301570478,18.3100122332948,17.2595711951713
32,16.1670215783604,16.6321565681077,16.3995890732341
33,16.3948911766587,14.8165930150408,15.6057420958497
34,16.2781611003983,16.8150799590505,16.5466205297244
35,16.0430641104472,17.6662343225893,16.8546492165183
36,16.0311912710861,19.0594041956296,17.5452977333578
37,16.2243566976319,16.4131786703806,16.3187676840063
