ind,growth,treat
1,1,2.33374597839335,control
2,2,0.147914279782332,control
3,3,2.13680191854996,control
4,4,2.21256675357415,control
5,5,1.47256053300792,control
6,6,0.531964241486246,control
7,7,0.529127971749963,control
8,8,1.39468999977308,control
9,9,1.93612670185834,control
10,10,-0.235146304910446,control
11,11,1.46437262770762,control
12,12,1.5175812690172,control
13,13,-0.646674994829703,control
14,14,0.399105240603355,control
15,15,1.19811903402275,control
16,16,2.28476076238867,control
17,17,1.10813409760881,control
18,18,0.793088517665401,control
19,19,2.02641213279112,control
20,20,2.38737435367483,control
21,21,1.2300221962345,control
22,22,0.866718109549344,control
23,23,1.34881397022913,control
24,24,1.49899336430807,control
25,25,3.4541076090968,control
26,26,-0.191548558679227,control
27,27,2.00863612779811,control
28,28,0.22958483499909,control
29,29,1.47342510126969,control
30,30,1.18703801809405,control
31,31,0.545341198617077,control
32,32,0.859817552307757,control
33,33,2.35745885204455,control
34,34,1.29897910793894,control
35,35,1.35052907752605,control
36,36,1.27555925219326,control
37,37,0.0387864148157442,control
38,38,-1.08851874738292,control
39,39,2.58168221454323,control
40,40,1.26001873535328,control
41,41,0.992850935943983,control
42,42,0.577139154166404,control
43,43,0.519455595913012,control
44,44,1.21829899794643,control
45,45,1.44219854230814,control
46,46,2.64626466802468,control
47,47,0.123082671110796,control
48,48,2.84290040844628,control
49,49,0.148739111165118,control
50,50,2.38117274088193,control
51,51,0.75998780135671,control
52,52,1.31912068679611,control
53,53,2.01689168026989,control
54,54,1.33499090232755,control
55,55,0.8679014720566,control
56,56,-0.79970295442543,control
57,57,0.999048835008842,control
58,58,0.943071144214976,control
59,59,2.29040054514743,control
60,60,2.71133784362704,control
61,61,1.32420898943111,control
62,62,0.352835896252687,control
63,63,2.02245439163065,control
64,64,-0.394569986153138,control
65,65,0.51910417353686,control
66,66,0.541662204458573,control
67,67,2.24949616412913,control
68,68,3.55553718519288,control
69,69,0.0778975715733345,control
70,70,2.28644200239064,control
71,71,1.87148778805103,control
72,72,0.981060236025522,control
73,73,4.47509785121491,control
74,74,2.26433003844832,control
75,75,3.40406864232074,control
76,76,2.38754457987196,control
77,77,1.37856245273868,control
78,78,2.40058276601066,control
79,79,1.19389340859374,control
80,80,0.668192825688148,control
81,81,-0.0361215523925398,control
82,82,1.0705224149571,control
83,83,3.14721234601655,control
84,84,1.73806119372281,control
85,85,2.51006228783199,control
86,86,2.28709601238379,control
87,87,1.24984614417096,control
88,88,0.639404844957821,control
89,89,1.66446301100872,control
90,90,-0.610355243528188,control
91,91,1.63921606819816,control
92,92,1.79276345328424,control
93,93,1.97839357958115,control
94,94,2.41956913403087,control
95,95,0.360126121820259,control
96,96,-1.09665400080629,control
97,97,0.984435220038823,control
98,98,1.88897865814,control
99,99,0.89682801374212,control
100,100,1.27030990776139,control
101,101,2.44072068027827,control
102,102,-0.222017155826414,control
